"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value","p.value","test.name"
"3118","education_index",NA,"4",NA,0.0131578947368421,NA,0,0.0389468945334218,"lga","NG036014",NA,"no hypothesis test on case 'Direct reporting'"
"1172","shelter_index",NA,"1",NA,0.177777777777778,NA,0.113044286038663,0.242511269516892,"lga","NG036002",NA,"no hypothesis test on case 'Direct reporting'"
"2172","shelter_index",NA,"2",NA,0.592592592592593,NA,0.509399309845053,0.675785875340132,"lga","NG036002",NA,"no hypothesis test on case 'Direct reporting'"
"3119","shelter_index",NA,"3",NA,0.207407407407407,NA,0.138758626722747,0.276056188092068,"lga","NG036002",NA,"no hypothesis test on case 'Direct reporting'"
"432","shelter_index",NA,"4",NA,0.0222222222222222,NA,0,0.047180207046484,"lga","NG036002",NA,"no hypothesis test on case 'Direct reporting'"
"1173","shelter_index",NA,"1",NA,0.206140350877193,NA,0.153515784315362,0.258764917439024,"lga","NG008025",NA,"no hypothesis test on case 'Direct reporting'"
"2173","shelter_index",NA,"2",NA,0.482456140350877,NA,0.417452502565728,0.547459778136026,"lga","NG008025",NA,"no hypothesis test on case 'Direct reporting'"
"3120","shelter_index",NA,"3",NA,0.276315789473684,NA,0.218143981443497,0.334487597503872,"lga","NG008025",NA,"no hypothesis test on case 'Direct reporting'"
"433","shelter_index",NA,"4",NA,0.0350877192982456,NA,0.0111514396918199,0.0590239989046713,"lga","NG008025",NA,"no hypothesis test on case 'Direct reporting'"
"1174","shelter_index",NA,"1",NA,0.146118721461187,NA,0.0992296619556348,0.19300778096674,"lga","NG008019",NA,"no hypothesis test on case 'Direct reporting'"
"2174","shelter_index",NA,"2",NA,0.415525114155251,NA,0.350106489353064,0.480943738957438,"lga","NG008019",NA,"no hypothesis test on case 'Direct reporting'"
"3121","shelter_index",NA,"3",NA,0.356164383561644,NA,0.292597256021901,0.419731511101386,"lga","NG008019",NA,"no hypothesis test on case 'Direct reporting'"
"434","shelter_index",NA,"4",NA,0.0821917808219178,NA,0.0457323394090071,0.118651222234828,"lga","NG008019",NA,"no hypothesis test on case 'Direct reporting'"
"1175","shelter_index",NA,"1",NA,0.466165413533835,NA,0.381064444854594,0.551266382213075,"lga","NG036003",NA,"no hypothesis test on case 'Direct reporting'"
"2175","shelter_index",NA,"2",NA,0.398496240601504,NA,0.314975869998655,0.482016611204353,"lga","NG036003",NA,"no hypothesis test on case 'Direct reporting'"
"3122","shelter_index",NA,"3",NA,0.12781954887218,NA,0.0708604723125353,0.184778625431826,"lga","NG036003",NA,"no hypothesis test on case 'Direct reporting'"
"435","shelter_index",NA,"4",NA,0.0075187969924812,NA,0,0.0222553683048124,"lga","NG036003",NA,"no hypothesis test on case 'Direct reporting'"
"1176","shelter_index",NA,"1",NA,0.558139534883721,NA,0.483706795715421,0.63257227405202,"lga","NG002009",NA,"no hypothesis test on case 'Direct reporting'"
"2176","shelter_index",NA,"2",NA,0.348837209302326,NA,0.277403002712337,0.420271415892314,"lga","NG002009",NA,"no hypothesis test on case 'Direct reporting'"
"3123","shelter_index",NA,"3",NA,0.0930232558139535,NA,0.0494877214524904,0.136558790175417,"lga","NG002009",NA,"no hypothesis test on case 'Direct reporting'"
"1177","shelter_index",NA,"1",NA,0.436619718309859,NA,0.354756082595191,0.518483354024527,"lga","NG002011",NA,"no hypothesis test on case 'Direct reporting'"
"2177","shelter_index",NA,"2",NA,0.443661971830986,NA,0.3616581656146,0.525665778047372,"lga","NG002011",NA,"no hypothesis test on case 'Direct reporting'"
"3124","shelter_index",NA,"3",NA,0.0985915492957747,NA,0.0493854211870078,0.147797677404541,"lga","NG002011",NA,"no hypothesis test on case 'Direct reporting'"
"436","shelter_index",NA,"4",NA,0.0211267605633803,NA,0,0.0448633445222495,"lga","NG002011",NA,"no hypothesis test on case 'Direct reporting'"
"1178","shelter_index",NA,"1",NA,0.196969696969697,NA,0.141432922414086,0.252506471525308,"lga","NG008024",NA,"no hypothesis test on case 'Direct reporting'"
"2178","shelter_index",NA,"2",NA,0.353535353535354,NA,0.286777280471629,0.420293426599078,"lga","NG008024",NA,"no hypothesis test on case 'Direct reporting'"
"3125","shelter_index",NA,"3",NA,0.353535353535354,NA,0.286777280471629,0.420293426599078,"lga","NG008024",NA,"no hypothesis test on case 'Direct reporting'"
"437","shelter_index",NA,"4",NA,0.095959595959596,NA,0.054830126861436,0.137089065057756,"lga","NG008024",NA,"no hypothesis test on case 'Direct reporting'"
"1179","shelter_index",NA,"1",NA,0.470967741935484,NA,0.392131776814802,0.549803707056165,"lga","NG002017",NA,"no hypothesis test on case 'Direct reporting'"
"2179","shelter_index",NA,"2",NA,0.458064516129032,NA,0.379373554996387,0.536755477261678,"lga","NG002017",NA,"no hypothesis test on case 'Direct reporting'"
"3126","shelter_index",NA,"3",NA,0.0709677419354839,NA,0.0304137490106994,0.111521734860268,"lga","NG002017",NA,"no hypothesis test on case 'Direct reporting'"
"1180","shelter_index",NA,"1",NA,0.0590717299578059,NA,0.0289929516433503,0.0891505082722615,"lga","NG008003",NA,"no hypothesis test on case 'Direct reporting'"
"2180","shelter_index",NA,"2",NA,0.341772151898734,NA,0.281259170285799,0.402285133511669,"lga","NG008003",NA,"no hypothesis test on case 'Direct reporting'"
"3127","shelter_index",NA,"3",NA,0.451476793248945,NA,0.387986503578364,0.514967082919526,"lga","NG008003",NA,"no hypothesis test on case 'Direct reporting'"
"438","shelter_index",NA,"4",NA,0.147679324894515,NA,0.102415270665529,0.1929433791235,"lga","NG008003",NA,"no hypothesis test on case 'Direct reporting'"
"1181","shelter_index",NA,"1",NA,0.355263157894737,NA,0.278927764655815,0.431598551133659,"lga","NG008012",NA,"no hypothesis test on case 'Direct reporting'"
"2181","shelter_index",NA,"2",NA,0.453947368421053,NA,0.374536559319785,0.53335817752232,"lga","NG008012",NA,"no hypothesis test on case 'Direct reporting'"
"3128","shelter_index",NA,"3",NA,0.177631578947368,NA,0.116670461671866,0.238592696222871,"lga","NG008012",NA,"no hypothesis test on case 'Direct reporting'"
"439","shelter_index",NA,"4",NA,0.0131578947368421,NA,0,0.0313329883651568,"lga","NG008012",NA,"no hypothesis test on case 'Direct reporting'"
"1182","shelter_index",NA,"1",NA,0.488372093023256,NA,0.413451265089661,0.56329292095685,"lga","NG002005",NA,"no hypothesis test on case 'Direct reporting'"
"2182","shelter_index",NA,"2",NA,0.447674418604651,NA,0.373144824822617,0.522204012386686,"lga","NG002005",NA,"no hypothesis test on case 'Direct reporting'"
"3129","shelter_index",NA,"3",NA,0.0581395348837209,NA,0.0230660357150351,0.0932130340524068,"lga","NG002005",NA,"no hypothesis test on case 'Direct reporting'"
"440","shelter_index",NA,"4",NA,0.00581395348837209,NA,0,0.0172090929333724,"lga","NG002005",NA,"no hypothesis test on case 'Direct reporting'"
"1183","shelter_index",NA,"1",NA,0.248275862068966,NA,0.177715087086125,0.318836637051806,"lga","NG036007",NA,"no hypothesis test on case 'Direct reporting'"
"2183","shelter_index",NA,"2",NA,0.448275862068966,NA,0.367048843168714,0.529502880969217,"lga","NG036007",NA,"no hypothesis test on case 'Direct reporting'"
"3130","shelter_index",NA,"3",NA,0.289655172413793,NA,0.21556815688852,0.363742187939066,"lga","NG036007",NA,"no hypothesis test on case 'Direct reporting'"
"441","shelter_index",NA,"4",NA,0.0137931034482759,NA,0,0.0328425279269366,"lga","NG036007",NA,"no hypothesis test on case 'Direct reporting'"
"1184","shelter_index",NA,"1",NA,0.449275362318841,NA,0.365981814300141,0.53256891033754,"lga","NG002012",NA,"no hypothesis test on case 'Direct reporting'"
"2184","shelter_index",NA,"2",NA,0.463768115942029,NA,0.380262714555231,0.547273517328827,"lga","NG002012",NA,"no hypothesis test on case 'Direct reporting'"
"3131","shelter_index",NA,"3",NA,0.0869565217391304,NA,0.0397736232345535,0.134139420243707,"lga","NG002012",NA,"no hypothesis test on case 'Direct reporting'"
"1185","shelter_index",NA,"1",NA,0.51948051948052,NA,0.440313825672058,0.598647213288981,"lga","NG002014",NA,"no hypothesis test on case 'Direct reporting'"
"2185","shelter_index",NA,"2",NA,0.357142857142857,NA,0.281218592058151,0.433067122227563,"lga","NG002014",NA,"no hypothesis test on case 'Direct reporting'"
"3132","shelter_index",NA,"3",NA,0.116883116883117,NA,0.065974961440518,0.167791272325716,"lga","NG002014",NA,"no hypothesis test on case 'Direct reporting'"
"442","shelter_index",NA,"4",NA,0.00649350649350649,NA,0,0.0192205453541562,"lga","NG002014",NA,"no hypothesis test on case 'Direct reporting'"
"1186","shelter_index",NA,"1",NA,0.264705882352941,NA,0.190285216948138,0.339126547757745,"lga","NG036008",NA,"no hypothesis test on case 'Direct reporting'"
"2186","shelter_index",NA,"2",NA,0.558823529411765,NA,0.475065833905986,0.642581224917543,"lga","NG036008",NA,"no hypothesis test on case 'Direct reporting'"
"3133","shelter_index",NA,"3",NA,0.169117647058824,NA,0.105884406620646,0.232350887497001,"lga","NG036008",NA,"no hypothesis test on case 'Direct reporting'"
"443","shelter_index",NA,"4",NA,0.00735294117647059,NA,0,0.0217644410627945,"lga","NG036008",NA,"no hypothesis test on case 'Direct reporting'"
"1187","shelter_index",NA,"1",NA,0.275167785234899,NA,0.203217127063908,0.347118443405891,"lga","NG008005",NA,"no hypothesis test on case 'Direct reporting'"
"2187","shelter_index",NA,"2",NA,0.503355704697987,NA,0.422803495363166,0.583907914032807,"lga","NG008005",NA,"no hypothesis test on case 'Direct reporting'"
"3134","shelter_index",NA,"3",NA,0.201342281879195,NA,0.136737439243461,0.265947124514929,"lga","NG008005",NA,"no hypothesis test on case 'Direct reporting'"
"444","shelter_index",NA,"4",NA,0.0201342281879195,NA,0,0.0427633666697259,"lga","NG008005",NA,"no hypothesis test on case 'Direct reporting'"
"1188","shelter_index",NA,"1",NA,0.427536231884058,NA,0.344694671129891,0.510377792638225,"lga","NG002003",NA,"no hypothesis test on case 'Direct reporting'"
"2188","shelter_index",NA,"2",NA,0.471014492753623,NA,0.387429784789305,0.554599200717941,"lga","NG002003",NA,"no hypothesis test on case 'Direct reporting'"
"3135","shelter_index",NA,"3",NA,0.101449275362319,NA,0.0508920092434836,0.152006541481154,"lga","NG002003",NA,"no hypothesis test on case 'Direct reporting'"
"1189","shelter_index",NA,"1",NA,0.333333333333333,NA,0.256069933349954,0.410596733316713,"lga","NG008004",NA,"no hypothesis test on case 'Direct reporting'"
"2189","shelter_index",NA,"2",NA,0.548611111111111,NA,0.467049122850621,0.630173099371601,"lga","NG008004",NA,"no hypothesis test on case 'Direct reporting'"
"3136","shelter_index",NA,"3",NA,0.118055555555556,NA,0.0651691682267045,0.170941942884407,"lga","NG008004",NA,"no hypothesis test on case 'Direct reporting'"
"1190","shelter_index",NA,"1",NA,0.367741935483871,NA,0.291585519377611,0.443898351590131,"lga","NG002015",NA,"no hypothesis test on case 'Direct reporting'"
"2190","shelter_index",NA,"2",NA,0.445161290322581,NA,0.366668493597005,0.523654087048157,"lga","NG002015",NA,"no hypothesis test on case 'Direct reporting'"
"3137","shelter_index",NA,"3",NA,0.174193548387097,NA,0.114291330935772,0.234095765838421,"lga","NG002015",NA,"no hypothesis test on case 'Direct reporting'"
"445","shelter_index",NA,"4",NA,0.0129032258064516,NA,0,0.0307277007497701,"lga","NG002015",NA,"no hypothesis test on case 'Direct reporting'"
"1191","shelter_index",NA,"1",NA,0.198581560283688,NA,0.13249955734413,0.264663563223246,"lga","NG036010",NA,"no hypothesis test on case 'Direct reporting'"
"2191","shelter_index",NA,"2",NA,0.524822695035461,NA,0.442101229168179,0.607544160902743,"lga","NG036010",NA,"no hypothesis test on case 'Direct reporting'"
"3138","shelter_index",NA,"3",NA,0.26241134751773,NA,0.189535688989992,0.335287006045469,"lga","NG036010",NA,"no hypothesis test on case 'Direct reporting'"
"446","shelter_index",NA,"4",NA,0.0141843971631206,NA,0,0.0337722737227444,"lga","NG036010",NA,"no hypothesis test on case 'Direct reporting'"
"1192","shelter_index",NA,"1",NA,0.354166666666667,NA,0.275779648812213,0.43255368452112,"lga","NG002019",NA,"no hypothesis test on case 'Direct reporting'"
"2192","shelter_index",NA,"2",NA,0.513888888888889,NA,0.431970300485247,0.595807477292531,"lga","NG002019",NA,"no hypothesis test on case 'Direct reporting'"
"3139","shelter_index",NA,"3",NA,0.131944444444444,NA,0.0764755656880306,0.187413323200858,"lga","NG002019",NA,"no hypothesis test on case 'Direct reporting'"
"1193","shelter_index",NA,"1",NA,0.153284671532847,NA,0.0927371024127095,0.213832240652984,"lga","NG008020",NA,"no hypothesis test on case 'Direct reporting'"
"2193","shelter_index",NA,"2",NA,0.452554744525547,NA,0.368901161720762,0.536208327330333,"lga","NG008020",NA,"no hypothesis test on case 'Direct reporting'"
"3140","shelter_index",NA,"3",NA,0.291970802919708,NA,0.215556627245606,0.36838497859381,"lga","NG008020",NA,"no hypothesis test on case 'Direct reporting'"
"447","shelter_index",NA,"4",NA,0.102189781021898,NA,0.0512831163981475,0.153096445645648,"lga","NG008020",NA,"no hypothesis test on case 'Direct reporting'"
"1194","shelter_index",NA,"1",NA,0.195945945945946,NA,0.131780652036197,0.260111239855695,"lga","NG008016",NA,"no hypothesis test on case 'Direct reporting'"
"2194","shelter_index",NA,"2",NA,0.432432432432432,NA,0.352346296807163,0.512518568057702,"lga","NG008016",NA,"no hypothesis test on case 'Direct reporting'"
"3141","shelter_index",NA,"3",NA,0.283783783783784,NA,0.21090430028881,0.356663267278757,"lga","NG008016",NA,"no hypothesis test on case 'Direct reporting'"
"448","shelter_index",NA,"4",NA,0.0878378378378378,NA,0.0420799184727486,0.133595757202927,"lga","NG008016",NA,"no hypothesis test on case 'Direct reporting'"
"1195","shelter_index",NA,"1",NA,0.0699300699300699,NA,0.0279837657529118,0.111876374107228,"lga","NG008008",NA,"no hypothesis test on case 'Direct reporting'"
"2195","shelter_index",NA,"2",NA,0.391608391608392,NA,0.311325774555967,0.471891008660816,"lga","NG008008",NA,"no hypothesis test on case 'Direct reporting'"
"3142","shelter_index",NA,"3",NA,0.391608391608392,NA,0.311325774555967,0.471891008660816,"lga","NG008008",NA,"no hypothesis test on case 'Direct reporting'"
"449","shelter_index",NA,"4",NA,0.146853146853147,NA,0.0886351250960484,0.205071168610245,"lga","NG008008",NA,"no hypothesis test on case 'Direct reporting'"
"1196","shelter_index",NA,"1",NA,0.435294117647059,NA,0.360544789469048,0.51004344582507,"lga","NG002016",NA,"no hypothesis test on case 'Direct reporting'"
"2196","shelter_index",NA,"2",NA,0.452941176470588,NA,0.377892566253638,0.527989786687538,"lga","NG002016",NA,"no hypothesis test on case 'Direct reporting'"
"3143","shelter_index",NA,"3",NA,0.111764705882353,NA,0.0642617000224302,0.159267711742276,"lga","NG002016",NA,"no hypothesis test on case 'Direct reporting'"
"1197","shelter_index",NA,"1",NA,0.281045751633987,NA,0.209585352660744,0.35250615060723,"lga","NG036016",NA,"no hypothesis test on case 'Direct reporting'"
"2197","shelter_index",NA,"2",NA,0.470588235294118,NA,0.391238839551801,0.549937631036434,"lga","NG036016",NA,"no hypothesis test on case 'Direct reporting'"
"3144","shelter_index",NA,"3",NA,0.228758169934641,NA,0.161983785664944,0.295532554204337,"lga","NG036016",NA,"no hypothesis test on case 'Direct reporting'"
"450","shelter_index",NA,"4",NA,0.0196078431372549,NA,0,0.041649341954565,"lga","NG036016",NA,"no hypothesis test on case 'Direct reporting'"
"1198","shelter_index",NA,"1",NA,0.506329113924051,NA,0.428124302579662,0.584533925268439,"lga","NG002002",NA,"no hypothesis test on case 'Direct reporting'"
"2198","shelter_index",NA,"2",NA,0.40506329113924,NA,0.328274984294589,0.481851597983892,"lga","NG002002",NA,"no hypothesis test on case 'Direct reporting'"
"3145","shelter_index",NA,"3",NA,0.0822784810126582,NA,0.0392954680156455,0.125261494009671,"lga","NG002002",NA,"no hypothesis test on case 'Direct reporting'"
"451","shelter_index",NA,"4",NA,0.00632911392405063,NA,0,0.0187339492692409,"lga","NG002002",NA,"no hypothesis test on case 'Direct reporting'"
"1199","shelter_index",NA,"1",NA,0.24390243902439,NA,0.167700650300055,0.320104227748726,"lga","NG036009",NA,"no hypothesis test on case 'Direct reporting'"
"2199","shelter_index",NA,"2",NA,0.430894308943089,NA,0.343022408525097,0.518766209361082,"lga","NG036009",NA,"no hypothesis test on case 'Direct reporting'"
"3146","shelter_index",NA,"3",NA,0.300813008130081,NA,0.219433857654938,0.382192158605224,"lga","NG036009",NA,"no hypothesis test on case 'Direct reporting'"
"452","shelter_index",NA,"4",NA,0.024390243902439,NA,0,0.0517627344600685,"lga","NG036009",NA,"no hypothesis test on case 'Direct reporting'"
"1200","shelter_index",NA,"1",NA,0.54679802955665,NA,0.478149415857637,0.615446643255664,"lga","NG002020",NA,"no hypothesis test on case 'Direct reporting'"
"2200","shelter_index",NA,"2",NA,0.369458128078818,NA,0.302898331665998,0.436017924491637,"lga","NG002020",NA,"no hypothesis test on case 'Direct reporting'"
"3147","shelter_index",NA,"3",NA,0.083743842364532,NA,0.0455443755430083,0.121943309186056,"lga","NG002020",NA,"no hypothesis test on case 'Direct reporting'"
"1201","shelter_index",NA,"1",NA,0.551136363636364,NA,0.477445132595763,0.624827594676964,"lga","NG002001",NA,"no hypothesis test on case 'Direct reporting'"
"2201","shelter_index",NA,"2",NA,0.369318181818182,NA,0.297813485492104,0.44082287814426,"lga","NG002001",NA,"no hypothesis test on case 'Direct reporting'"
"3148","shelter_index",NA,"3",NA,0.0738636363636364,NA,0.0351127288994676,0.112614543827805,"lga","NG002001",NA,"no hypothesis test on case 'Direct reporting'"
"453","shelter_index",NA,"4",NA,0.00568181818181818,NA,0,0.0168179771848867,"lga","NG002001",NA,"no hypothesis test on case 'Direct reporting'"
"1202","shelter_index",NA,"1",NA,0.460431654676259,NA,0.377271676583099,0.543591632769419,"lga","NG002007",NA,"no hypothesis test on case 'Direct reporting'"
"2202","shelter_index",NA,"2",NA,0.453237410071942,NA,0.37018144700147,0.536293373142415,"lga","NG002007",NA,"no hypothesis test on case 'Direct reporting'"
"3149","shelter_index",NA,"3",NA,0.0863309352517986,NA,0.0394726673455429,0.133189203158054,"lga","NG002007",NA,"no hypothesis test on case 'Direct reporting'"
"1203","shelter_index",NA,"1",NA,0.202380952380952,NA,0.141445164412119,0.263316740349786,"lga","NG008014",NA,"no hypothesis test on case 'Direct reporting'"
"2203","shelter_index",NA,"2",NA,0.404761904761905,NA,0.330316991186245,0.479206818337565,"lga","NG008014",NA,"no hypothesis test on case 'Direct reporting'"
"3150","shelter_index",NA,"3",NA,0.327380952380952,NA,0.25621026830083,0.398551636461075,"lga","NG008014",NA,"no hypothesis test on case 'Direct reporting'"
"454","shelter_index",NA,"4",NA,0.0654761904761905,NA,0.027959308028113,0.102993072924268,"lga","NG008014",NA,"no hypothesis test on case 'Direct reporting'"
"1204","shelter_index",NA,"1",NA,0.260606060606061,NA,0.193423528877527,0.327788592334594,"lga","NG008023",NA,"no hypothesis test on case 'Direct reporting'"
"2204","shelter_index",NA,"2",NA,0.424242424242424,NA,0.348602158591019,0.49988268989383,"lga","NG008023",NA,"no hypothesis test on case 'Direct reporting'"
"3151","shelter_index",NA,"3",NA,0.23030303030303,NA,0.165865945902707,0.294740114703354,"lga","NG008023",NA,"no hypothesis test on case 'Direct reporting'"
"455","shelter_index",NA,"4",NA,0.0848484848484849,NA,0.0422008732547177,0.127496096442252,"lga","NG008023",NA,"no hypothesis test on case 'Direct reporting'"
"1205","shelter_index",NA,"1",NA,0.186206896551724,NA,0.122626720157363,0.249787072946085,"lga","NG008021",NA,"no hypothesis test on case 'Direct reporting'"
"2205","shelter_index",NA,"2",NA,0.489655172413793,NA,0.408007487132455,0.571302857695131,"lga","NG008021",NA,"no hypothesis test on case 'Direct reporting'"
"3152","shelter_index",NA,"3",NA,0.275862068965517,NA,0.202861963436653,0.348862174494381,"lga","NG008021",NA,"no hypothesis test on case 'Direct reporting'"
"456","shelter_index",NA,"4",NA,0.0482758620689655,NA,0.0132662413389174,0.0832854827990137,"lga","NG008021",NA,"no hypothesis test on case 'Direct reporting'"
"1206","shelter_index",NA,"1",NA,0.351851851851852,NA,0.261367544761467,0.442336158942236,"lga","NG036005",NA,"no hypothesis test on case 'Direct reporting'"
"2206","shelter_index",NA,"2",NA,0.425925925925926,NA,0.332232912500709,0.519618939351143,"lga","NG036005",NA,"no hypothesis test on case 'Direct reporting'"
"3153","shelter_index",NA,"3",NA,0.212962962962963,NA,0.135390813144785,0.290535112781141,"lga","NG036005",NA,"no hypothesis test on case 'Direct reporting'"
"457","shelter_index",NA,"4",NA,0.00925925925925926,NA,0,0.0274070739309264,"lga","NG036005",NA,"no hypothesis test on case 'Direct reporting'"
"1207","shelter_index",NA,"1",NA,0.34375,NA,0.269924645599126,0.417575354400874,"lga","NG002013",NA,"no hypothesis test on case 'Direct reporting'"
"2207","shelter_index",NA,"2",NA,0.4375,NA,0.360391932134783,0.514608067865217,"lga","NG002013",NA,"no hypothesis test on case 'Direct reporting'"
"3154","shelter_index",NA,"3",NA,0.21875,NA,0.154493276778986,0.283006723221014,"lga","NG002013",NA,"no hypothesis test on case 'Direct reporting'"
"1208","shelter_index",NA,"1",NA,0.213836477987421,NA,0.149904684452913,0.27776827152193,"lga","NG036001",NA,"no hypothesis test on case 'Direct reporting'"
"2208","shelter_index",NA,"2",NA,0.553459119496855,NA,0.475942837556456,0.630975401437254,"lga","NG036001",NA,"no hypothesis test on case 'Direct reporting'"
"3155","shelter_index",NA,"3",NA,0.20125786163522,NA,0.138740697030277,0.263775026240163,"lga","NG036001",NA,"no hypothesis test on case 'Direct reporting'"
"458","shelter_index",NA,"4",NA,0.0314465408805031,NA,0.0042340819999051,0.0586589997611012,"lga","NG036001",NA,"no hypothesis test on case 'Direct reporting'"
"1209","shelter_index",NA,"1",NA,0.286458333333333,NA,0.222341538063246,0.35057512860342,"lga","NG002010",NA,"no hypothesis test on case 'Direct reporting'"
"2209","shelter_index",NA,"2",NA,0.395833333333333,NA,0.326480218775322,0.465186447891345,"lga","NG002010",NA,"no hypothesis test on case 'Direct reporting'"
"3156","shelter_index",NA,"3",NA,0.3125,NA,0.246765589967292,0.378234410032708,"lga","NG002010",NA,"no hypothesis test on case 'Direct reporting'"
"459","shelter_index",NA,"4",NA,0.00520833333333333,NA,0,0.0154164790861462,"lga","NG002010",NA,"no hypothesis test on case 'Direct reporting'"
"1210","shelter_index",NA,"1",NA,0.15,NA,0.094498512704018,0.205501487295982,"lga","NG008013",NA,"no hypothesis test on case 'Direct reporting'"
"2210","shelter_index",NA,"2",NA,0.48125,NA,0.40358703713692,0.558912962863081,"lga","NG008013",NA,"no hypothesis test on case 'Direct reporting'"
"3157","shelter_index",NA,"3",NA,0.3125,NA,0.240453831254736,0.384546168745264,"lga","NG008013",NA,"no hypothesis test on case 'Direct reporting'"
"460","shelter_index",NA,"4",NA,0.05625,NA,0.0204371177683636,0.0920628822316364,"lga","NG008013",NA,"no hypothesis test on case 'Direct reporting'"
"1211","shelter_index",NA,"1",NA,0.248447204968944,NA,0.181491913571613,0.315402496366275,"lga","NG008009",NA,"no hypothesis test on case 'Direct reporting'"
"2211","shelter_index",NA,"2",NA,0.472049689440994,NA,0.394696454164031,0.549402924717956,"lga","NG008009",NA,"no hypothesis test on case 'Direct reporting'"
"3158","shelter_index",NA,"3",NA,0.236024844720497,NA,0.170227771213207,0.301821918227786,"lga","NG008009",NA,"no hypothesis test on case 'Direct reporting'"
"461","shelter_index",NA,"4",NA,0.0434782608695652,NA,0.0118793870936784,0.075077134645452,"lga","NG008009",NA,"no hypothesis test on case 'Direct reporting'"
"1212","shelter_index",NA,"1",NA,0.117647058823529,NA,0.069071652206774,0.166222465440285,"lga","NG008007",NA,"no hypothesis test on case 'Direct reporting'"
"2212","shelter_index",NA,"2",NA,0.335294117647059,NA,0.264118299669464,0.406469935624654,"lga","NG008007",NA,"no hypothesis test on case 'Direct reporting'"
"3159","shelter_index",NA,"3",NA,0.447058823529412,NA,0.372099347823509,0.522018299235314,"lga","NG008007",NA,"no hypothesis test on case 'Direct reporting'"
"462","shelter_index",NA,"4",NA,0.1,NA,0.0547700618952296,0.14522993810477,"lga","NG008007",NA,"no hypothesis test on case 'Direct reporting'"
"1213","shelter_index",NA,"1",NA,0.58641975308642,NA,0.510348715059839,0.662490791113,"lga","NG002006",NA,"no hypothesis test on case 'Direct reporting'"
"2213","shelter_index",NA,"2",NA,0.364197530864197,NA,0.289867424094507,0.438527637633888,"lga","NG002006",NA,"no hypothesis test on case 'Direct reporting'"
"3160","shelter_index",NA,"3",NA,0.0493827160493827,NA,0.0159150449475139,0.0828503871512516,"lga","NG002006",NA,"no hypothesis test on case 'Direct reporting'"
"1214","shelter_index",NA,"1",NA,0.232558139534884,NA,0.159371531316209,0.305744747753559,"lga","NG036017",NA,"no hypothesis test on case 'Direct reporting'"
"2214","shelter_index",NA,"2",NA,0.573643410852713,NA,0.487969103792975,0.659317717912452,"lga","NG036017",NA,"no hypothesis test on case 'Direct reporting'"
"3161","shelter_index",NA,"3",NA,0.193798449612403,NA,0.125322183679052,0.262274715545754,"lga","NG036017",NA,"no hypothesis test on case 'Direct reporting'"
"1215","shelter_index",NA,"1",NA,0.122950819672131,NA,0.0644404161113924,0.18146122323287,"lga","NG036011",NA,"no hypothesis test on case 'Direct reporting'"
"2215","shelter_index",NA,"2",NA,0.491803278688525,NA,0.40272597861485,0.580880578762199,"lga","NG036011",NA,"no hypothesis test on case 'Direct reporting'"
"3162","shelter_index",NA,"3",NA,0.344262295081967,NA,0.259604839019575,0.428919751144359,"lga","NG036011",NA,"no hypothesis test on case 'Direct reporting'"
"463","shelter_index",NA,"4",NA,0.0409836065573771,NA,0.00565931113097432,0.0763079019837798,"lga","NG036011",NA,"no hypothesis test on case 'Direct reporting'"
"1216","shelter_index",NA,"1",NA,0.5875,NA,0.510981677448976,0.664018322551024,"lga","NG002021",NA,"no hypothesis test on case 'Direct reporting'"
"2216","shelter_index",NA,"2",NA,0.3875,NA,0.311775148767549,0.463224851232451,"lga","NG002021",NA,"no hypothesis test on case 'Direct reporting'"
"3163","shelter_index",NA,"3",NA,0.01875,NA,0,0.0398333685118703,"lga","NG002021",NA,"no hypothesis test on case 'Direct reporting'"
"464","shelter_index",NA,"4",NA,0.00625,NA,0,0.0184997749033753,"lga","NG002021",NA,"no hypothesis test on case 'Direct reporting'"
"1217","shelter_index",NA,"1",NA,0.353846153846154,NA,0.271332001530333,0.436360306161975,"lga","NG008018",NA,"no hypothesis test on case 'Direct reporting'"
"2217","shelter_index",NA,"2",NA,0.553846153846154,NA,0.468065346663094,0.639626961029214,"lga","NG008018",NA,"no hypothesis test on case 'Direct reporting'"
"3164","shelter_index",NA,"3",NA,0.0923076923076923,NA,0.042357000184862,0.142258384430523,"lga","NG008018",NA,"no hypothesis test on case 'Direct reporting'"
"1218","shelter_index",NA,"1",NA,0.427536231884058,NA,0.344694671129891,0.510377792638225,"lga","NG008027",NA,"no hypothesis test on case 'Direct reporting'"
"2218","shelter_index",NA,"2",NA,0.507246376811594,NA,0.423529658170709,0.59096309545248,"lga","NG008027",NA,"no hypothesis test on case 'Direct reporting'"
"3165","shelter_index",NA,"3",NA,0.0652173913043478,NA,0.0238722166451431,0.106562565963553,"lga","NG008027",NA,"no hypothesis test on case 'Direct reporting'"
"1219","shelter_index",NA,"1",NA,0.320610687022901,NA,0.240382908349498,0.400838465696303,"lga","NG036015",NA,"no hypothesis test on case 'Direct reporting'"
"2219","shelter_index",NA,"2",NA,0.534351145038168,NA,0.448604120901057,0.620098169175279,"lga","NG036015",NA,"no hypothesis test on case 'Direct reporting'"
